Rank,Name,Revenues ($M),Revenue Percent Change,Profits ($M),Profits Percent Change,Assets ($M),"Market Value - as of March 31, 2022 ($M)",Change in Rank (Full 1000),Employees,Change in Rank (500 only)
254,Otis Worldwide,"$14,298",12.1%,"$1,246",37.5%,"$12,279","$32,700.9",-18,"70,000",-18
255,Omnicom Group,"$14,289.4",8.5%,"$1,407.8",48.9%,"$28,421.8","$17,565.7",-26,"71,700",-26
256,Principal Financial,"$14,262.7",-3.2%,"$1,710.6",22.6%,"$304,657.2","$19,176.7",-50,"18,600",-50
257,Dominion Energy,"$14,218",-11.8%,"$3,288",-,"$99,590","$68,883",-64,"17,100",-64
258,Kellogg,"$14,181",3%,"$1,488",18.9%,"$18,178","$21,890.2",-36,"31,000",-36
259,Fluor,"$14,156.8",-10.9%,$-440.2,-,"$7,279.6","$4,051.7",-63,"40,582",-63
260,AECOM,"$14,112.4",-13.9%,$173.2,-,"$11,734","$10,856.5",-71,"51,000",-71
261,Reliance Steel & Aluminum,"$14,093.3",59.9%,"$1,413",282.8%,"$9,536","$11,313.5",82,"13,950",82
262,Jacobs Engineering Group,"$14,092.6",3.8%,$477,-3%,"$14,632.6","$17,807.4",-37,"53,500",-37
263,Corning,"$14,082",24.6%,"$1,906",272.3%,"$30,154","$31,212.8",14,"61,200",14
264,Farmers Insurance Exchange,"$14,055",18.4%,$-366.8,-,"$21,740.7",-,-8,"11,787",-8
265,Qurate Retail,"$14,044",-0.9%,$340,-71.8%,"$16,249","$1,807.4",-49,"26,745",-49
266,Pacific Life,"$13,936",38.5%,"$1,102",-,"$209,486",-,37,"3,861",37
267,PulteGroup,"$13,926.9",26.2%,"$1,946.3",38.3%,"$13,352.6","$10,115.7",17,"6,182",17
268,Fidelity National Information Services,"$13,877",10.6%,$417,163.9%,"$82,931","$61,215.1",-27,"65,000",-27
269,IQVIA Holdings,"$13,874",22.1%,$966,246.2%,"$24,689","$44,140.8",6,"79,000",6
270,Marriott International,"$13,857",31.1%,"$1,099",-,"$25,553","$57,514.9",23,"120,000",23
271,Berry Global Group,"$13,850",18.3%,$733,31.1%,"$17,882","$7,832.4",-10,"47,000",-10
272,Ball,"$13,811",17.2%,$878,50.1%,"$19,714","$28,909.1",-12,"24,300",-12
273,Group 1 Automotive,"$13,801.7",27.2%,$552.1,92.7%,"$5,749.4","$2,859.9",13,"13,711",13
274,Leidos Holdings,"$13,737",11.7%,$753,19.9%,"$13,261","$14,727.7",-26,"43,000",-26
275,Wayfair,"$13,708",-3.1%,$-131,-170.8%,"$4,570","$11,641.6",-58,"16,681",-58
276,Consolidated Edison,"$13,676",11.7%,"$1,346",22.3%,"$63,116","$33,525.3",-27,"13,871",-27
277,Ameriprise Financial,"$13,443",12.4%,"$2,760",79.9%,"$175,979","$33,213",-24,"12,000",-24
278,Xcel Energy,"$13,431",16.5%,"$1,597",8.4%,"$57,851","$39,275.9",-6,"11,321",-6
279,O'Reilly Automotive,"$13,327.6",14.8%,"$2,164.7",23.5%,"$11,718.7","$45,410.4",-11,"76,158",-11
280,Global Partners,"$13,248.3",59.2%,$60.8,-40.5%,"$2,831.2",$927.1,81,"2,960",81
281,Discover Financial Services,"$13,221",2.1%,"$5,449",377.6%,"$110,242","$31,076.7",-48,"16,700",-48
282,Rocket Companies,"$13,175.6",-17.6%,$308.2,55.7%,"$32,774.9","$21,905.9",-88,"26,000",-88
283,LKQ,"$13,088.5",12.6%,"$1,090.9",70.9%,"$12,606.2","$12,941.4",-17,"46,000",-17
284,W.W. Grainger,"$13,022",10.4%,"$1,043",50.1%,"$6,592","$26,358",-26,"23,450",-26
285,Quanta Services,"$12,980.2",15.9%,$486,9.1%,"$12,855.2","$18,779.5",-7,"43,700",-7
286,Crown Holdings,"$12,979",12.1%,$-560,-196.7%,"$13,858","$15,460.6",-17,"26,000",-17
287,Fox,"$12,909",4.9%,"$2,150",115.2%,"$22,926","$21,423.2",-40,"9,000",-40
288,Sempra,"$12,857",7.7%,"$1,317",-66.5%,"$72,045","$53,087.6",-33,"15,390",-33
289,Markel,"$12,846.4",32%,"$2,425",197.2%,"$48,448.9","$20,037.5",22,"20,300",22
290,Carvana,"$12,814",129.4%,$-135,-,"$7,015","$19,549.5",193,"21,000",193
291,XPO Logistics,"$12,806",-21.2%,$336,205.5%,"$8,707","$8,356.9",-101,"44,700",-101
292,Baxter International,"$12,784",9.5%,"$1,284",16.5%,"$33,521","$39,017.9",-28,"60,000",-28
293,Ecolab,"$12,733.1",-0.1%,"$1,129.9",-,"$21,206.4","$50,548.4",-56,"47,000",-56
294,Tractor Supply,"$12,731.1",19.9%,$997.1,33.1%,"$7,767.5","$26,171.6",-3,"34,000",-3
295,Andersons,"$12,728.8",55.1%,$104,1248.7%,"$4,569.2","$1,708.2",71,"2,334",71
296,Keurig Dr Pepper,"$12,683",9.2%,"$2,146",62%,"$50,598","$53,748.2",-29,"27,500",-29
297,Universal Health Services,"$12,642.1",9.4%,$991.6,5%,"$13,093.5","$10,843.1",-27,"78,850",-27
298,CSX,"$12,522",18.3%,"$3,781",36.7%,"$40,531","$81,587.8",-6,"20,919",-6
299,Henry Schein,"$12,401",22.6%,$631.2,56.3%,"$8,481.1","$11,960.1",-1,"21,600",-1
300,Sonic Automotive,"$12,396.4",26.9%,$348.9,-,"$4,975.1","$1,728.8",8,"10,200",8
301,eBay,"$12,394",9.2%,"$13,608",140.1%,"$26,626","$33,641.9",-25,"10,800",-25
302,Textron,"$12,382",6.3%,$746,141.4%,"$15,827","$16,090.6",-37,"33,000",-37
303,Jones Financial (Edward Jones),"$12,373",21.7%,"$1,605",24.9%,"$32,208",-,-8,"50,000",-8
304,Community Health Systems,"$12,368",4.9%,$230,-55%,"$15,217","$1,598.6",-45,"58,500",-45
305,Mosaic,"$12,357.4",42.3%,"$1,630.6",144.8%,"$22,036.4","$24,492.6",41,"12,525",41
306,Thor Industries,"$12,317.4",50.8%,$659.9,195.9%,"$6,654.1","$4,330.9",62,"31,000",62
307,Dick's Sporting Goods,"$12,293.4",28.3%,"$1,519.9",186.6%,"$9,041.7","$7,986.6",13,"34,300",13
308,Newmont,"$12,222",6.3%,"$1,166",-58.8%,"$40,564","$62,968.1",-35,"14,400",-35
309,Devon Energy,"$12,206",139.8%,"$2,813",-,"$21,025","$39,274.1",211,"1,600",-
310,Warner Bros. Discovery,"$12,191",14.2%,"$1,006",-17.5%,"$34,427","$12,700.5",-20,"11,000",-20
311,J.B. Hunt Transport Services,"$12,168.3",26.3%,$760.8,50.3%,"$6,794.3","$21,052.9",4,"33,045",4
312,Alcoa,"$12,152",30.9%,$429,-,"$15,025","$16,603.4",18,"12,200",18
313,Peter Kiewit Sons',"$12,149",-2.5%,$753,-8.8%,"$6,238",-,-70,"28,800",-70
314,Aramark,"$12,096",-5.7%,$-90.8,-,"$14,376.2","$9,655.5",-79,"248,300",-79
315,Vistra,"$12,077",5.5%,"$-1,274",-300.3%,"$29,683","$10,434.7",-41,"5,060",-41
316,State Street,"$12,030",-0.4%,"$2,693",11.3%,"$314,624","$31,891.8",-64,"38,784",-64
317,Unum Group,"$12,013.8",-8.7%,$824.2,3.9%,"$70,115.6","$6,382.8",-87,"10,200",-87
318,Alleghany,"$12,004.1",34.9%,"$1,034.9",917.1%,"$32,268.7","$11,396.1",21,"13,313",21
319,Boston Scientific,"$11,888",19.9%,"$1,041",-,"$32,229","$63,310.2",-14,"41,000",-14
320,Westlake,"$11,778",57%,"$2,015",510.6%,"$18,459","$15,785.4",68,"14,550",68
321,Entergy,"$11,742.9",16.1%,"$1,118.5",-19.4%,"$59,454.2","$23,760.4",-21,"12,369",-21
322,International Flavors & Fragrances,"$11,656",129.3%,$270,-25.7%,"$39,658","$33,455.6",200,"24,000",-
323,DaVita,"$11,618.8",0.6%,$978.5,26.5%,"$17,121.5","$10,892.5",-52,"69,000",-52
324,Mutual of Omaha Insurance,"$11,459.3",3.3%,$579,-17.1%,"$49,852.7",-,-42,"5,739",-42
325,Assurant,"$11,410",13%,"$1,372.4",210.6%,"$33,911.5","$10,493.1",-23,"15,600",-23
326,Liberty Media,"$11,400",21.8%,$398,-,"$44,351","$15,239.1",-,"6,886",-
327,Hormel Foods,"$11,386.2",18.5%,$908.8,0.1%,"$12,696.3","$28,089.2",-10,"20,000",-10
328,Icahn Enterprises,"$11,328",85%,$-518,-,"$27,746","$15,237.1",125,"19,536",125
329,Republic Services,"$11,295",11.2%,"$1,290.4",33.4%,"$24,955","$41,841.7",-32,"35,000",-32
330,Mohawk Industries,"$11,200.6",17.3%,"$1,033.2",100.4%,"$14,224.5","$8,081.8",-9,"43,000",-9
331,Conagra Brands,"$11,184.7",1.2%,"$1,298.8",54.6%,"$22,195.6","$16,103.5",-48,"18,600",-48
332,Norfolk Southern,"$11,142",13.8%,"$3,005",49.3%,"$38,493","$68,389.3",-25,"18,100",-25
333,AES,"$11,141",15.3%,$-409,-989.1%,"$32,963","$17,172.1",-20,"8,450",-20
334,AGCO,"$11,138.3",21.7%,$897,110%,"$9,182.1","$10,885.3",-3,"23,300",-3
335,Caesars Entertainment,"$11,110",219.8%,"$-1,019",-,"$38,031","$16,564.6",340,"49,000",-
336,Equitable Holdings,"$11,036",-11.1%,$-439,-,"$292,262","$12,041.2",-92,"10,000",-92
337,Advance Auto Parts,"$10,998",8.8%,$616.1,25%,"$12,194.2","$12,644.8",-36,"54,500",-36
338,Biogen,"$10,981.7",-18.3%,"$1,556.1",-61.1%,"$23,877.3","$30,950.4",-110,"9,610",-110
339,Auto-Owners Insurance,"$10,980.2",24%,"$1,318.4",59%,"$32,487.1",-,2,"6,441",2
340,Booking Holdings,"$10,958",61.2%,"$1,165",1874.6%,"$23,641","$96,022.7",84,"20,199",84
341,Amphenol,"$10,876.3",26.5%,"$1,590.8",32.2%,"$14,678.4","$45,130.1",8,"90,000",8
342,Quest Diagnostics,"$10,788",14.3%,"$1,995",39.4%,"$13,611","$16,348.6",-18,"44,500",-18
343,FirstEnergy,"$10,758",3.1%,"$1,283",18.9%,"$45,432","$26,181.6",-49,"12,395",-49
344,DCP Midstream,"$10,707",69.9%,$391,-,"$13,380","$6,993.2",98,"1,788",98
345,Ally Financial,"$10,690",-0.8%,"$3,060",182%,"$182,114","$14,411.6",-58,"10,500",-58
346,Delek US Holdings,"$10,648.2",45.8%,$-203.5,-,"$6,728","$1,500.2",51,"3,312",51
347,Williams,"$10,627",37.7%,"$1,517",619%,"$47,612","$40,670.4",32,"4,783",32
348,Newell Brands,"$10,589",12.8%,$572,-,"$14,179","$8,902.4",-23,"32,000",-23
349,Eastman Chemical,"$10,476",23.6%,$857,79.3%,"$15,519","$14,450.1",6,"14,000",6
350,Air Products & Chemicals,"$10,323",16.6%,"$2,099.1",11.3%,"$26,859.2","$55,409.4",-10,"20,750",-10
351,Thrivent Financial for Lutherans,"$10,312.7",26.5%,"$2,530.2",297.2%,"$116,524.8",-,18,"3,256",18
352,Molson Coors Beverage,"$10,279.7",6.5%,"$1,005.7",-,"$27,619","$11,631.8",-38,"16,300",-38
353,Interpublic Group,"$10,240.7",13%,$952.8,171.4%,"$19,909.2","$13,965.9",-19,"55,600",-19
354,Weyerhaeuser,"$10,201",35.4%,"$2,607",227.1%,"$17,652","$28,315",33,"9,214",33
355,Altice USA,"$10,090.8",2%,$990.3,127%,"$33,215","$5,674.1",-49,"9,000",-49
356,Raymond James Financial,"$9,910",21.3%,"$1,403",71.5%,"$61,891","$22,817.5",11,"15,000",11
357,EMCOR Group,"$9,903.6",12.6%,$383.5,188.5%,"$5,441.4","$5,931.8",-13,"34,000",-13
358,Eversource Energy,"$9,863.1",10.8%,"$1,220.5",1.3%,"$48,492.1","$30,403.2",-20,"9,227",-20
359,Yum China Holdings,"$9,853",19.2%,$990,26.3%,"$13,223","$17,679",4,"298,500",4
360,Asbury Automotive Group,"$9,837.7",37.9%,$532.4,109.3%,"$8,002.6","$3,714.8",45,"14,200",45
361,Owens & Minor,"$9,785.3",12.4%,$221.6,641.8%,"$3,536.6","$3,375.6",-16,"17,300",-16
362,Public Service Enterprise Group,"$9,722",1.2%,$-648,-134%,"$48,999","$35,145.5",-44,"12,684",-44
363,United Rentals,"$9,716",13.9%,"$1,386",55.7%,"$20,292","$25,643.3",-11,"20,400",-11
364,MGM Resorts International,"$9,680.1",87.5%,"$1,254.4",-,"$40,899.1","$18,257.9",153,"60,500",-
365,Ryder System,"$9,663",14.8%,$519,-,"$13,834.3","$4,055.4",-8,"42,800",-8
366,Intuit,"$9,633",25.4%,"$2,062",12.9%,"$15,516","$135,987.6",14,"17,350",14
367,Cincinnati Financial,"$9,629.7",27.8%,"$2,945.6",142.2%,"$31,386.7","$21,813.3",19,"5,166",19
368,Erie Insurance Group,"$9,619.7",11%,"$1,130.1",-3.7%,"$27,297.3",-,-21,"5,805",-21
369,Univar Solutions,"$9,535.5",15.4%,$460.6,770.7%,"$6,777.8","$5,459.8",-7,"9,450",-7
370,Huntington Ingalls Industries,"$9,524",1.7%,$544,-21.8%,"$10,627","$7,991",-43,"44,000",-43
371,W.R. Berkley,"$9,455.5",16.7%,"$1,022.5",92.7%,"$32,086.4","$17,658.8",1,"7,681",1
372,Western & Southern Financial Group,"$9,441.7",17.2%,$361.2,76.7%,"$62,876.7",-,2,"2,538",2
373,Insight Enterprises,"$9,436.1",13.1%,$219.3,27.1%,"$4,689.1","$3,745.1",-13,"11,624",-13
374,News Corp.,"$9,358",3.9%,$330,-,"$16,771","$13,127.7",-37,"24,000",-37
375,American Tower,"$9,356.9",16.4%,"$2,567.7",51.9%,"$69,887.9","$114,527.4",-,"6,378",-
376,Old Republic International,"$9,341.6",30.4%,"$1,534.3",174.7%,"$24,981.8","$7,972.8",25,"9,600",25
377,Burlington Stores,"$9,322.3",61.7%,$408.8,-,"$7,089.5","$12,112.8",94,"38,599",94
378,Avis Budget Group,"$9,313",72.4%,"$1,285",-,"$22,600","$14,157",120,"18,500",120
379,ODP,"$9,267",-4.6%,$-208,-,"$4,865","$2,222.2",-67,"26,000",-67
380,VF Corp.,"$9,238.8",-21%,$407.9,-40%,"$13,754","$22,112.9",-117,"33,600",-117
381,Bed Bath & Beyond,"$9,233",-17.3%,$-150.8,-,"$6,456.9","$2,170.5",-101,"37,600",-101
382,Seaboard,"$9,229",29.5%,$570,101.4%,"$7,503","$4,881.6",24,"13,200",24
383,First American Financial,"$9,221",30.1%,"$1,241",78.2%,"$16,451","$7,087.2",26,"22,233",26
384,Intercontinental Exchange,"$9,168",11.2%,"$4,058",94.3%,"$193,502","$74,044.8",-19,"8,858",-19
385,PVH,"$9,154.7",28.4%,$952.3,-,"$12,396.8","$5,210",19,"25,000",19
386,Apollo Global Management,"$9,124",332.2%,"$1,838.5",1073.9%,"$30,501.9","$37,194",552,"2,153",-
387,Jefferies Financial Group,"$9,039.9",30%,"$1,674.4",116%,"$60,404.1","$7,933.9",32,"5,556",32
388,Hershey,"$8,971.3",10.1%,"$1,477.5",15.5%,"$10,412.2","$44,461.5",-18,"17,805",-18
389,NVR,"$8,970.1",18.6%,"$1,236.7",37.2%,"$5,834.5","$15,010.5",-6,"6,600",-6
390,Foot Locker,"$8,958",18.7%,$893,176.5%,"$8,135","$2,850",-5,"33,244",-5
391,Dana,"$8,945",25.9%,$197,-,"$7,632","$2,544.4",17,"40,200",17
392,SpartanNash,"$8,931",-4.5%,$73.8,-2.8%,"$2,206.8","$1,185.1",-63,"13,300",-63
393,Olin,"$8,910.6",54.8%,"$1,296.7",-,"$8,517.7","$8,062",79,"7,750",79
394,Chewy,"$8,890.8",24.4%,$-73.8,-,"$2,086.3","$17,147.3",9,"21,300",9
395,Jackson Financial,"$8,848",-,"$3,183",-,"$375,484","$3,895.1",-,"3,150",-
396,Activision Blizzard,"$8,803",8.9%,"$2,699",22.8%,"$25,056","$62,559.7",-23,"9,800",-23
397,Toll Brothers,"$8,790.4",24.2%,$833.6,86.7%,"$11,537.9","$5,515.4",14,"5,100",14
398,Carlyle Group,"$8,782.1",199.3%,"$2,974.7",754.3%,"$21,250.4","$17,427.5",360,"1,850",-
399,Graybar Electric,"$8,767.3",20.7%,$262.4,115.4%,"$3,069",-,-,"8,800",-
400,Ovintiv,"$8,658",42.2%,"$1,416",-,"$14,055","$13,987.5",58,"1,713",58
401,UFP Industries,"$8,636.1",67.6%,$535.6,117.1%,"$3,245.3","$4,790.5",117,"15,000",-
402,Ulta Beauty,"$8,630.9",40.3%,$985.8,460.7%,"$4,764.4","$20,837.8",49,"28,500",49
403,Constellation Brands,"$8,614.9",3.3%,"$1,998",-,"$27,104.8","$43,763.5",-44,"9,300",-44
404,Expedia Group,"$8,598",65.4%,$12,-,"$21,548","$30,476.5",111,"14,800",-
405,CommScope Holding,"$8,586.7",1.8%,$-462.6,-,"$13,259.5","$1,629.7",-49,"30,000",-49
406,Celanese,"$8,537",51%,"$1,890",-4.8%,"$11,975","$15,434.1",71,"8,529",71
407,Global Payments,"$8,523.8",14.8%,$965.5,65.2%,"$45,279.7","$38,545.6",-13,"25,000",-13
408,Owens Corning,"$8,498",20.5%,$995,-,"$10,015","$9,064.7",5,"20,000",5
409,Campbell Soup,"$8,476",-6.3%,"$1,002",-38.5%,"$11,734","$13,446.9",-74,"14,100",-74
410,Huntsman,"$8,453",40.3%,"$1,045",1.1%,"$9,392","$8,046.9",50,"9,000",50
411,Franklin Resources,"$8,425.5",51.4%,"$1,831.2",129.2%,"$24,168.4","$14,019.3",73,"10,300",73
412,Avery Dennison,"$8,408.3",20.6%,$740.1,33.1%,"$7,971.6","$14,327.4",5,"36,000",5
413,Masco,"$8,375",14.9%,$410,-66.5%,"$5,575","$12,062.7",-15,"20,000",-15
414,CenterPoint Energy,"$8,352",-5.5%,"$1,486",-,"$37,679","$19,285.8",-72,"9,418",-72
415,Fifth Third Bancorp,"$8,329",-0.9%,"$2,770",94.1%,"$211,116","$29,511.3",-57,"19,112",-57
416,WEC Energy Group,"$8,316",14.8%,"$1,300.3",8.4%,"$38,988.5","$31,483.5",-16,"6,938",-16
417,S&P Global,"$8,297",11.5%,"$3,024",29.3%,"$15,026","$142,343.5",-24,"22,850",-24
418,FM Global,"$8,274.6",21.7%,"$2,842.4",64.1%,"$32,160.5",-,5,"5,560",5
419,Polaris,"$8,252",16.1%,$493.9,295.8%,"$5,047.8","$6,264.1",-12,"16,000",-12
420,Williams-Sonoma,"$8,245.9",21.6%,"$1,126.3",65.5%,"$4,625.6","$10,376",5,"16,600",5
421,Autoliv,"$8,230",10.5%,$435,132.7%,"$7,537","$6,691.1",-29,"58,176",-29
422,Arthur J. Gallagher,"$8,209.4",17.2%,$906.8,10.7%,"$33,345","$36,598.6",-6,"39,000",-6
423,Motorola Solutions,"$8,171",10.2%,"$1,245",31.2%,"$12,189","$40,555.9",-28,"18,700",-28
424,Zillow Group,"$8,147.4",143.9%,$-527.8,-,"$10,695.5","$12,287.1",268,"8,005",-
425,Opendoor Technologies,"$8,021",210.5%,$-662,-,"$9,506","$5,364.1",394,"2,816",-
426,J.M. Smucker,"$8,002.7",2.6%,$876.3,12.4%,"$16,284.2","$14,686.4",-48,"7,100",-48
427,Anywhere Real Estate,"$7,983",28.3%,$343,-,"$7,210","$1,852.1",18,"9,748",18
428,Oshkosh,"$7,952.5",16%,$409.4,26.2%,"$6,721.8","$6,703.7",-6,"15,000",-6
429,MasTec,"$7,951.8",25.8%,$328.8,1.9%,"$7,121.4","$6,657",12,"27,000",12
430,GXO Logistics,"$7,940",-,$153,-,"$7,271","$8,193",-,"97,500",-
431,APA,"$7,928",84%,$973,-,"$13,303","$14,332.3",164,"2,253",-
432,Boise Cascade,"$7,926.1",44.8%,$712.5,307.2%,"$2,572.6","$2,740.4",61,"6,130",61
433,Dover,"$7,907.1",18.3%,"$1,123.8",64.4%,"$10,403.6","$22,610.3",-4,"25,000",-4
434,Genworth Financial,"$7,882",-9%,$904,407.9%,"$99,171","$1,917.9",-86,"2,500",-86
435,Bath & Body Works,"$7,881.5",-33.5%,"$1,333.5",57.9%,"$6,026","$11,419.9",-178,"32,850",-178
436,Booz Allen Hamilton Holding,"$7,858.9",5.3%,$609,26.2%,"$5,499.6","$11,705.4",-45,"27,700",-45
437,Coinbase Global,"$7,839.4",513.7%,"$3,624.1",1024.4%,"$21,274.4","$41,670.4",-,"3,730",-
438,Zimmer Biomet Holdings,"$7,836.2",11.6%,$401.6,-,"$23,456.4","$26,772.3",-24,"19,500",-24
439,Westinghouse Air Brake Technologies,"$7,822",3.5%,$558,34.7%,"$18,454","$17,819.4",-55,"25,000",-55
440,Zoetis,"$7,776",16.5%,"$2,037",24.4%,"$13,900","$89,008.9",-9,"12,100",-9
441,Packaging Corp. of America,"$7,730.3",16.1%,$841.1,82.5%,"$7,836.8","$14,628.1",-8,"15,200",-8
442,LPL Financial Holdings,"$7,720.8",31.5%,$459.9,-2.7%,"$7,991.6","$14,608.8",24,"5,919",24
443,T. Rowe Price,"$7,671.9",23.6%,"$3,082.9",29.9%,"$12,509","$34,442.6",4,"7,529",4
444,Fortune Brands Home & Security,"$7,656.1",25.7%,$772.4,39.6%,"$7,936.2","$9,830.7",12,"28,056",12
445,Casey's General Stores,"$7,654.2",-5.6%,$312.9,18.6%,"$4,460.3","$7,354.4",-74,"27,583",-74
446,A-Mark Precious Metals,"$7,613",39.4%,$159.6,423.2%,"$1,191.6",$890.5,49,347,49
447,Hess,"$7,583",57.8%,$559,-,"$20,515","$33,155.2",96,"1,545",-
448,Vertex Pharmaceuticals,"$7,574.4",22.1%,"$2,342.1",-13.6%,"$13,432.5","$66,436.9",-,"3,900",-
449,KeyCorp,"$7,561",3.1%,"$2,625",95.5%,"$186,346","$20,592.5",-53,"16,974",-53
450,Chipotle,"$7,547.1",26.1%,$653,83.5%,"$6,653","$44,347.4",14,"97,660",14
451,CMS Energy,"$7,538",12.8%,"$1,353",79.2%,"$28,753","$20,292.2",-21,"8,813",-21
452,Arconic,"$7,504",32.2%,$-397,-,"$6,580","$2,690.7",24,"13,900",24
453,Taylor Morrison Home,"$7,501.3",22.4%,$663,172.4%,"$8,727.8","$3,301.6",-1,"3,000",-1
454,American Financial Group,"$7,462",-5.7%,"$1,995",172.5%,"$28,931","$12,367.8",-78,"6,600",-78
455,UGI,"$7,447",13.5%,"$1,467",175.8%,"$16,723","$7,599.1",-19,"11,300",-19
456,Science Applications International,"$7,394",4.8%,$277,32.5%,"$5,746","$5,166.1",-44,"25,090",-44
457,Avantor,"$7,386.1",15.5%,$572.6,391.1%,"$13,897.2","$20,629.1",-19,"13,500",-19
458,Hanesbrands,"$7,347.8",10.3%,$77.2,-,"$7,071.4","$5,191.4",-26,"58,000",-26
459,Clorox,"$7,341",9.2%,$710,-24.4%,"$6,334","$17,108.7",-32,"9,000",-32
460,KBR,"$7,339",27.3%,$18,-,"$6,199","$7,634.9",10,"28,000",10
461,TravelCenters of America,"$7,336.8",51.4%,$58.5,-,"$3,508.5",$637.5,79,"16,540",-
462,Hertz Global Holdings,"$7,336",39.5%,$366,-,"$19,783","$9,508.9",46,"23,000",-
463,Analog Devices,"$7,318.3",30.6%,"$1,390.4",13.9%,"$52,322.1","$86,441.2",18,"24,700",18
464,Securian Financial Group,"$7,317.4",6.5%,$311.5,28.1%,"$75,169.4",-,-43,"6,941",-43
465,Darden Restaurants,"$7,196.1",-7.8%,$629.3,-,"$10,656.1","$16,980.9",-88,"156,883",-88
466,Graphic Packaging Holding,"$7,156",9.1%,$204,21.9%,"$10,457","$6,154.4",-31,"25,000",-31
466,NCR,"$7,156",15.3%,$97,-,"$11,641","$5,474.7",-20,"38,000",-20
468,Brighthouse Financial,"$7,142",-16%,$-108,-,"$259,840","$3,958.7",-115,"1,500",-115
469,PPL,"$7,127",-6.3%,"$-1,480",-200.7%,"$33,223","$21,001.9",-87,"5,607",-87
470,Cintas,"$7,116.3",0.4%,"$1,111",26.8%,"$8,236.8","$43,566.7",-60,"40,000",-60
471,Xerox Holdings,"$7,038",0.2%,$-455,-337%,"$13,223","$3,123.3",-56,"23,300",-56
472,Rockwell Automation,"$6,997.4",10.5%,"$1,358.1",32.7%,"$10,701.6","$32,538.4",-32,"24,500",-32
473,Citizens Financial Group,"$6,986",-9%,"$2,319",119.4%,"$188,409","$19,135.7",-92,"17,463",-92
474,KLA,"$6,918.7",19.2%,"$2,078.3",70.8%,"$10,271.1","$55,170.9",-6,"11,425",-6
475,Camping World Holdings,"$6,913.8",26.9%,$278.5,127.6%,"$4,372.9","$2,664.6",21,"12,834",21
476,Ingredion,"$6,894",15.1%,$117,-66.4%,"$6,999","$5,814.2",-13,"12,000",-13
477,Veritiv,"$6,850.5",8%,$144.6,322.8%,"$2,438.4","$2,008",-38,"6,100",-38
478,Beacon Roofing Supply,"$6,820.4",-1.8%,$243,-,"$5,549.3","$4,175.9",-58,"6,676",-58
479,Diamondback Energy,"$6,797",141.6%,"$2,182",-,"$22,898","$24,320",302,870,-
480,Victoria's Secret,"$6,784.6",-,$646.4,-,"$4,344","$4,330.4",-,"24,000",-
481,Academy Sports and Outdoors,"$6,773.1",19.1%,$671.4,117.4%,"$4,584.9","$3,433.5",-6,"16,508",-6
482,Sanmina,"$6,756.6",-2.9%,$269,92.5%,"$4,206.7","$2,569",-64,"33,500",-64
483,ON Semiconductor,"$6,739.8",28.3%,"$1,009.6",331.1%,"$9,626","$27,078.7",26,"31,650",-
484,Commercial Metals,"$6,729.8",22.9%,$412.9,47.7%,"$4,638.7","$5,056.7",8,"11,089",8
485,EnLink Midstream,"$6,685.9",71.7%,$22.4,-,"$8,483.2","$4,670.6",145,"1,073",-
486,Southwestern Energy,"$6,667",188.9%,$-25,-,"$11,848","$7,989.7",407,938,-
487,Equinix,"$6,635.5",10.6%,$500.2,35.3%,"$27,918.7","$67,280.5",-26,"10,944",-26
488,Dillard's,"$6,624.3",49.4%,$862.5,-,"$3,245.6","$4,928.2",97,"25,350",-
489,Regions Financial,"$6,605",-0.8%,"$2,521",130.4%,"$162,938","$20,860.9",-55,"19,626",-55
490,Yum Brands,"$6,584",16.5%,"$1,575",74.2%,"$5,966","$34,252.9",-12,"25,650",-12
491,Landstar System,"$6,540.4",58.1%,$381.5,98.6%,"$2,045.5","$5,600",115,"1,399",-
492,CF Industries Holdings,"$6,538.3",58.5%,$917.1,189.3%,"$12,375.2","$21,551.3",117,"3,003",-
493,Northern Trust,"$6,488.3",3%,"$1,545.3",27.8%,"$183,889.8","$24,215.1",-50,"21,100",-50
494,Robert Half International,"$6,461.4",26.5%,$598.6,95.5%,"$2,952.4","$12,638.1",25,"14,600",-
495,Compass,"$6,421",72.6%,$-494.1,-,"$1,800.6","$3,358.8",151,"4,775",-
496,Hasbro,"$6,420.4",17.5%,$428.7,92.7%,"$10,037.8","$11,383.6",-2,"6,640",-2
497,Roper Technologies,"$6,415.8",16.1%,"$1,152.6",21.4%,"$23,713.9","$49,868.8",-9,"19,300",-9
498,ARKO,"$6,412.6",88.1%,$59.2,348.9%,"$2,942.3","$1,133.9",183,"11,236",-
499,Frontier Communications,"$6,411",-10.4%,-,-,"$16,481","$6,763.1",-97,"15,640",-97
500,Ameren,"$6,394",10.4%,$990,13.7%,"$35,735","$24,198.7",-31,"9,116",-31
